

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18135  004FAC  6E73               	movwf	3955,c	;volatile
 18136                           
 18137                           ;ECAN.c: 192: MDSEL1 = 0x80 >> 7;
 18138  004FAE  8E77               	bsf	3959,7,c	;volatile
 18139                           
 18140                           ;ECAN.c: 193: MDSEL0 = 0x80 >> 6;
 18141  004FB0  9C77               	bcf	3959,6,c	;volatile
 18142                           
 18143                           ;ECAN.c: 205: RXB0CON = 0;
 18144  004FB2  6A60               	clrf	3936,c	;volatile
 18145                           
 18146                           ;ECAN.c: 211: RXB1CON = 0;
 18147  004FB4  010F               	movlb	15	; () banked
 18148  004FB6  6B50               	clrf	80,b	;volatile
 18149                           
 18150                           ; BSR set to: 15
 18151                           ;ECAN.c: 221: B0CON = 0;
 18152  004FB8  010E               	movlb	14	; () banked
 18153  004FBA  6B20               	clrf	32,b	;volatile
 18154                           
 18155                           ; BSR set to: 14
 18156                           ;ECAN.c: 231: B1CON = 0;
 18157  004FBC  6B30               	clrf	48,b	;volatile
 18158                           
 18159                           ; BSR set to: 14
 18160                           ;ECAN.c: 241: B2CON = 0;
 18161  004FBE  6B40               	clrf	64,b	;volatile
 18162                           
 18163                           ; BSR set to: 14
 18164                           ;ECAN.c: 254: B3CON = 0 << 2;
 18165  004FC0  6B50               	clrf	80,b	;volatile
 18166                           
 18167                           ; BSR set to: 14
 18168                           ;ECAN.c: 264: B4CON = 0 << 2;
 18169  004FC2  6B60               	clrf	96,b	;volatile
 18170                           
 18171                           ; BSR set to: 14
 18172                           ;ECAN.c: 274: B5CON = 0 << 2;
 18173  004FC4  6B70               	clrf	112,b	;volatile
 18174                           
 18175                           ; BSR set to: 14
 18176                           ;ECAN.c: 278: BSEL0 = 1 << 7 | 1 << 6 | 1 << 5 | 0 << 4 | 0 << 3 | 0 << 2;
 18177  004FC6  0EE0               	movlw	224
 18178  004FC8  010D               	movlb	13	; () banked
 18179  004FCA  6FF8               	movwf	248,b	;volatile
 18180                           
 18181                           ; BSR set to: 13
 18182                           ;ECAN.c: 295: RXF0SIDH = (long)0x00000000L >> 21L;RXF0SIDL = (((long)0x00000000L >> 13L)
      +                           & 0xe0) | ((long)(0x00000000L) & 0x03L) | 0x08;RXF0EIDH = (long)0x00000000L >> 8L;RXF0E
      +                          IDL = 0x00000000L;;
 18183  004FCC  010F               	movlb	15	; () banked
 18184  004FCE  6B00               	clrf	0,b	;volatile
 18185                           
 18186                           ; BSR set to: 15
 18187  004FD0  0E08               	movlw	8
 18188  004FD2  6F01               	movwf	1,b	;volatile
 18189                           
 18190                           ; BSR set to: 15
 18191  004FD4  6B02               	clrf	2,b	;volatile
 18192                           
 18193                           ; BSR set to: 15
 18194  004FD6  6B03               	clrf	3,b	;volatile
 18195                           
 18196                           ; BSR set to: 15
 18197                           ;ECAN.c: 303: RXF1SIDH = (long)0x001E1A00L >> 21L;RXF1SIDL = (((long)0x001E1A00L >> 13L)
      +                           & 0xe0) | ((long)(0x001E1A00L) & 0x03L) | 0x08;RXF1EIDH = (long)0x001E1A00L >> 8L;RXF1E
      +                          IDL = 0x001E1A00L;;
 18198  004FD8  6B04               	clrf	4,b	;volatile
 18199                           
 18200                           ; BSR set to: 15
 18201  004FDA  0EE8               	movlw	232
 18202  004FDC  6F05               	movwf	5,b	;volatile
 18203                           
 18204                           ; BSR set to: 15
 18205  004FDE  0E1A               	movlw	26
 18206  004FE0  6F06               	movwf	6,b	;volatile
 18207                           
 18208                           ; BSR set to: 15
 18209  004FE2  6B07               	clrf	7,b	;volatile
 18210                           
 18211                           ; BSR set to: 15
 18212                           ;ECAN.c: 428: RXFCON0 = (0 << 7) | (0 << 6) | (0 << 5) | (0 << 4) | (0 << 3) | (0 << 2) 
      +                          | (1 << 1) | (1);
 18213  004FE4  0E03               	movlw	3
 18214  004FE6  010D               	movlb	13	; () banked
 18215  004FE8  6FD4               	movwf	212,b	;volatile
 18216                           
 18217                           ; BSR set to: 13
 18218                           ;ECAN.c: 436: RXFCON1 = (0 << 7) | (0 << 6) | (0 << 5) | (0 << 4) | (0 << 3) | (0 << 2) 
      +                          | (0 << 1) | (0);
 18219  004FEA  6BD5               	clrf	213,b	;volatile
 18220                           
 18221                           ; BSR set to: 13
 18222                           ;ECAN.c: 449: RXFBCON0 = (0 << 4) | 0;
 18223  004FEC  6BE0               	clrf	224,b	;volatile
 18224                           
 18225                           ; BSR set to: 13
 18226                           ;ECAN.c: 450: RXFBCON1 = (1 << 4) | 1;
 18227  004FEE  0E11               	movlw	17
 18228  004FF0  6FE1               	movwf	225,b	;volatile
 18229                           
 18230                           ; BSR set to: 13
 18231                           ;ECAN.c: 451: RXFBCON2 = (1 << 4) | 1;
 18232  004FF2  6FE2               	movwf	226,b	;volatile
 18233                           
 18234                           ; BSR set to: 13
 18235                           ;ECAN.c: 452: RXFBCON3 = (0 << 4) | 0;
 18236  004FF4  6BE3               	clrf	227,b	;volatile
 18237                           
 18238                           ; BSR set to: 13
 18239                           ;ECAN.c: 453: RXFBCON4 = (0 << 4) | 0;
 18240  004FF6  6BE4               	clrf	228,b	;volatile
 18241                           
 18242                           ; BSR set to: 13
 18243                           ;ECAN.c: 454: RXFBCON5 = (0 << 4) | 0;
 18244  004FF8  6BE5               	clrf	229,b	;volatile
 18245                           
 18246                           ; BSR set to: 13
 18247                           ;ECAN.c: 455: RXFBCON6 = (0 << 4) | 0;
 18248  004FFA  6BE6               	clrf	230,b	;volatile
 18249                           
 18250                           ; BSR set to: 13
 18251                           ;ECAN.c: 456: RXFBCON7 = (0 << 4) | 0;
 18252  004FFC  6BE7               	clrf	231,b	;volatile
 18253                           
 18254                           ; BSR set to: 13
 18255                           ;ECAN.c: 458: MSEL0 = 1 << 6 | 1 << 4 | 1 << 2 | 0;;
 18256  004FFE  0E54               	movlw	84
 18257  005000  6FF0               	movwf	240,b	;volatile
 18258                           
 18259                           ; BSR set to: 13
 18260                           ;ECAN.c: 462: MSEL1 = 0 << 6 | 0 << 4 | 1 << 2 | 1;;
 18261  005002  0E05               	movlw	5
 18262  005004  6FF1               	movwf	241,b	;volatile
 18263                           
 18264                           ; BSR set to: 13
 18265                           ;ECAN.c: 466: MSEL2 = 0 << 6 | 0 << 4 | 0 << 2 | 0;;
 18266  005006  6BF2               	clrf	242,b	;volatile
 18267                           
 18268                           ; BSR set to: 13
 18269                           ;ECAN.c: 470: MSEL2 = 0 << 6 | 0 << 4 | 0 << 2 | 0;;
 18270  005008  6BF2               	clrf	242,b	;volatile
 18271                           
 18272                           ; BSR set to: 13
 18273                           ;ECAN.c: 481: RXM0SIDH = (long)0x01FF0000L >> 21L; RXM0SIDL = (((long)0x01FF0000L >> 13L
      +                          ) & 0xe0) | ((long)(0x01FF0000L) & 0x03L); RXM0EIDH = (long)0x01FF0000L >> 8L; RXM0EIDL 
      +                          = 0x01FF0000L;;
 18274  00500A  0E0F               	movlw	15
 18275  00500C  010F               	movlb	15	; () banked
 18276  00500E  6F18               	movwf	24,b	;volatile
 18277                           
 18278                           ; BSR set to: 15
 18279  005010  0EE0               	movlw	224
 18280  005012  6F19               	movwf	25,b	;volatile
 18281                           
 18282                           ; BSR set to: 15
 18283  005014  6B1A               	clrf	26,b	;volatile
 18284                           
 18285                           ; BSR set to: 15
 18286  005016  6B1B               	clrf	27,b	;volatile
 18287                           
 18288                           ; BSR set to: 15
 18289                           ;ECAN.c: 482: RXM0EXIDM = 1;
 18290  005018  8719               	bsf	25,3,b	;volatile
 18291                           
 18292                           ; BSR set to: 15
 18293                           ;ECAN.c: 489: RXM1SIDH = (long)0x01FFFF00L >> 21L; RXM1SIDL = (((long)0x01FFFF00L >> 13L
      +                          ) & 0xe0) | ((long)(0x01FFFF00L) & 0x03L); RXM1EIDH = (long)0x01FFFF00L >> 8L; RXM1EIDL 
      +                          = 0x01FFFF00L;;
 18294  00501A  0E0F               	movlw	15
 18295  00501C  6F1C               	movwf	28,b	;volatile
 18296                           
 18297                           ; BSR set to: 15
 18298  00501E  0EE0               	movlw	224
 18299  005020  6F1D               	movwf	29,b	;volatile
 18300                           
 18301                           ; BSR set to: 15
 18302  005022  691E               	setf	30,b	;volatile
 18303                           
 18304                           ; BSR set to: 15
 18305  005024  6B1F               	clrf	31,b	;volatile
 18306                           
 18307                           ; BSR set to: 15
 18308                           ;ECAN.c: 490: RXM1EXIDEN = 1;
 18309  005026  871D               	bsf	29,3,b	;volatile
 18310                           
 18311                           ; BSR set to: 15
 18312                           ;ECAN.c: 498: ECANSetOperationMode(0x00);
 18313  005028  0E00               	movlw	0
 18314  00502A  EFAC  F02D         	goto	_ECANSetOperationMode
 18315  00502E                     __end_of_ECANInitialize:
 18316                           	opt stack 0
 18317                           tblptru	equ	0xFF8
 18318                           tblptrh	equ	0xFF7
 18319                           tblptrl	equ	0xFF6
 18320                           tablat	equ	0xFF5
 18321                           prodh	equ	0xFF4
 18322                           prodl	equ	0xFF3
 18323                           intcon	equ	0xFF2
 18324                           postinc0	equ	0xFEE
 18325                           wreg	equ	0xFE8
 18326                           indf1	equ	0xFE7
 18327                           postdec1	equ	0xFE5
 18328                           fsr1h	equ	0xFE2
 18329                           fsr1l	equ	0xFE1
 18330                           indf2	equ	0xFDF
 18331                           postinc2	equ	0xFDE
 18332                           postdec2	equ	0xFDD
 18333                           plusw2	equ	0xFDB
 18334                           fsr2h	equ	0xFDA
 18335                           fsr2l	equ	0xFD9
 18336                           status	equ	0xFD8
 18337                           
 18338 ;; *************** function _ECANSetOperationMode *****************
 18339 ;; Defined at:
 18340 ;;		line 1012 in file "../ECAN.c"
 18341 ;; Parameters:    Size  Location     Type
 18342 ;;  mode            1    wreg     enum E16337
 18343 ;; Auto vars:     Size  Location     Type
 18344 ;;  mode            1   13[COMRAM] enum E16337
 18345 ;; Return value:  Size  Location     Type
 18346 ;;		None               void
 18347 ;; Registers used:
 18348 ;;		wreg, status,2, status,0
 18349 ;; Tracked objects:
 18350 ;;		On entry : 0/0
 18351 ;;		On exit  : 0/0
 18352 ;;		Unchanged: 0/0
 18353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18354 ;;      Params:         0       0       0       0       0       0       0
 18355 ;;      Locals:         1       0       0       0       0       0       0
 18356 ;;      Temps:          0       0       0       0       0       0       0
 18357 ;;      Totals:         1       0       0       0       0       0       0
 18358 ;;Total ram usage:        1 bytes
 18359 ;; Hardware stack levels used:    1
 18360 ;; Hardware stack levels required when called:    2
 18361 ;; This function calls:
 18362 ;;		Nothing
 18363 ;; This function is called by:
 18364 ;;		_vscp_goBootloaderMode
 18365 ;;		_ECANInitialize
 18366 ;; This function uses a non-reentrant model
 18367 ;;
 18368                           
 18369                           	psect	text89
 18370  005B58                     __ptext89:
 18371                           	opt stack 0
 18372  005B58                     _ECANSetOperationMode:
 18373                           	opt stack 26
 18374                           
 18375                           ;incstack = 0
 18376                           ;incstack = 0
 18377                           ;ECANSetOperationMode@mode stored from wreg
 18378  005B58  CFE8 F00E          	movff	wreg,ECANSetOperationMode@mode
 18379                           
 18380                           ;ECAN.c: 1013: CANCON &= 0x1F;
 18381  005B5C  0E1F               	movlw	31
 18382  005B5E  166F               	andwf	3951,f,c	;volatile
 18383                           
 18384                           ;ECAN.c: 1014: CANCON |= mode;
 18385  005B60  500E               	movf	ECANSetOperationMode@mode,w,c
 18386  005B62  126F               	iorwf	3951,f,c	;volatile
 18387  005B64                     l8137:
 18388  005B64  506F               	movf	3951,w,c	;volatile
 18389  005B66  0BE0               	andlw	224
 18390  005B68  180E               	xorwf	ECANSetOperationMode@mode,w,c
 18391  005B6A  B4D8               	btfsc	status,2,c
 18392  005B6C  0012               	return	
 18393  005B6E  D7FA               	goto	l8137
 18394  005B70                     __end_of_ECANSetOperationMode:
 18395                           	opt stack 0
 18396                           tblptru	equ	0xFF8
 18397                           tblptrh	equ	0xFF7
 18398                           tblptrl	equ	0xFF6
 18399                           tablat	equ	0xFF5
 18400                           prodh	equ	0xFF4
 18401                           prodl	equ	0xFF3
 18402                           intcon	equ	0xFF2
 18403                           postinc0	equ	0xFEE
 18404                           wreg	equ	0xFE8
 18405                           indf1	equ	0xFE7
 18406                           postdec1	equ	0xFE5
 18407                           fsr1h	equ	0xFE2
 18408                           fsr1l	equ	0xFE1
 18409                           indf2	equ	0xFDF
 18410                           postinc2	equ	0xFDE
 18411                           postdec2	equ	0xFDD
 18412                           plusw2	equ	0xFDB
 18413                           fsr2h	equ	0xFDA
 18414                           fsr2l	equ	0xFD9
 18415                           status	equ	0xFD8
 18416                           
 18417 ;; *************** function _OpenADC *****************
 18418 ;; Defined at:
 18419 ;;		line 71 in file "/opt/microchip/xc8/v1.21/sources/pic18/plib/ADC/adcopen.c"
 18420 ;; Parameters:    Size  Location     Type
 18421 ;;  config          1    wreg     unsigned char 
 18422 ;;  config2         1   13[COMRAM] unsigned char 
 18423 ;;  portconfig      1   14[COMRAM] unsigned char 
 18424 ;; Auto vars:     Size  Location     Type
 18425 ;;  config          1   17[COMRAM] unsigned char 
 18426 ;; Return value:  Size  Location     Type
 18427 ;;		None               void
 18428 ;; Registers used:
 18429 ;;		wreg, status,2, status,0
 18430 ;; Tracked objects:
 18431 ;;		On entry : F/0
 18432 ;;		On exit  : F/0
 18433 ;;		Unchanged: F/0
 18434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18435 ;;      Params:         2       0       0       0       0       0       0
 18436 ;;      Locals:         1       0       0       0       0       0       0
 18437 ;;      Temps:          2       0       0       0       0       0       0
 18438 ;;      Totals:         5       0       0       0       0       0       0
 18439 ;;Total ram usage:        5 bytes
 18440 ;; Hardware stack levels used:    1
 18441 ;; Hardware stack levels required when called:    2
 18442 ;; This function calls:
 18443 ;;		Nothing
 18444 ;; This function is called by:
 18445 ;;		_init
 18446 ;; This function uses a non-reentrant model
 18447 ;;
 18448                           
 18449                           	psect	text90
 18450  00531C                     __ptext90:
 18451                           	opt stack 0
 18452  00531C                     _OpenADC:
 18453                           	opt stack 27
 18454                           
 18455                           ;incstack = 0
 18456                           ;incstack = 0
 18457                           ;OpenADC@config stored from wreg
 18458  00531C  CFE8 F012          	movff	wreg,OpenADC@config
 18459                           
 18460                           ; BSR set to: 0
 18461  005320  6AC2               	clrf	4034,c	;volatile
 18462  005322  6AC0               	clrf	4032,c	;volatile
 18463                           
 18464                           ; BSR set to: 0
 18465  005324  90D8               	bcf	status,0,c
 18466  005326  300E               	rrcf	OpenADC@config2,w,c
 18467  005328  0B3C               	andlw	60
 18468  00532A  6EC2               	movwf	4034,c	;volatile
 18469  00532C  C00E  F010         	movff	OpenADC@config2,??_OpenADC
 18470  005330  3A10               	swapf	??_OpenADC,f,c
 18471  005332  0EF0               	movlw	240
 18472  005334  1610               	andwf	??_OpenADC,f,c
 18473  005336  0E30               	movlw	48
 18474  005338  1610               	andwf	??_OpenADC,f,c
 18475  00533A  500F               	movf	OpenADC@portconfig,w,c
 18476  00533C  0B0F               	andlw	15
 18477  00533E  1010               	iorwf	??_OpenADC,w,c
 18478  005340  6EC1               	movwf	4033,c	;volatile
 18479  005342  C012  F010         	movff	OpenADC@config,??_OpenADC
 18480  005346  90D8               	bcf	status,0,c
 18481  005348  3610               	rlcf	??_OpenADC,f,c
 18482  00534A  90D8               	bcf	status,0,c
 18483  00534C  3610               	rlcf	??_OpenADC,f,c
 18484  00534E  0E38               	movlw	56
 18485  005350  1610               	andwf	??_OpenADC,f,c
 18486  005352  C012  F011         	movff	OpenADC@config,??_OpenADC+1
 18487  005356  3A11               	swapf	??_OpenADC+1,f,c
 18488  005358  0E0F               	movlw	15
 18489  00535A  1611               	andwf	??_OpenADC+1,f,c
 18490  00535C  0E07               	movlw	7
 18491  00535E  1611               	andwf	??_OpenADC+1,f,c
 18492  005360  5012               	movf	OpenADC@config,w,c
 18493  005362  0B80               	andlw	128
 18494  005364  1011               	iorwf	??_OpenADC+1,w,c
 18495  005366  1010               	iorwf	??_OpenADC,w,c
 18496  005368  6EC0               	movwf	4032,c	;volatile
 18497                           
 18498                           ; BSR set to: 0
 18499  00536A  AE0E               	btfss	OpenADC@config2,7,c
 18500  00536C  D003               	goto	l1306
 18501                           
 18502                           ; BSR set to: 0
 18503  00536E  9C9E               	bcf	3998,6,c	;volatile
 18504  005370  8C9D               	bsf	3997,6,c	;volatile
 18505  005372  8CF2               	bsf	intcon,6,c	;volatile
 18506  005374                     l1306:
 18507                           
 18508                           ; BSR set to: 0
 18509  005374  80C2               	bsf	4034,0,c	;volatile
 18510                           
 18511                           ; BSR set to: 0
 18512  005376  0012               	return	
 18513  005378                     __end_of_OpenADC:
 18514                           	opt stack 0
 18515                           tblptru	equ	0xFF8
 18516                           tblptrh	equ	0xFF7
 18517                           tblptrl	equ	0xFF6
 18518                           tablat	equ	0xFF5
 18519                           prodh	equ	0xFF4
 18520                           prodl	equ	0xFF3
 18521                           intcon	equ	0xFF2
 18522                           postinc0	equ	0xFEE
 18523                           wreg	equ	0xFE8
 18524                           indf1	equ	0xFE7
 18525                           postdec1	equ	0xFE5
 18526                           fsr1h	equ	0xFE2
 18527                           fsr1l	equ	0xFE1
 18528                           indf2	equ	0xFDF
 18529                           postinc2	equ	0xFDE
 18530                           postdec2	equ	0xFDD
 18531                           plusw2	equ	0xFDB
 18532                           fsr2h	equ	0xFDA
 18533                           fsr2l	equ	0xFD9
 18534                           status	equ	0xFD8
 18535                           
 18536 ;; *************** function _OpenTimer0 *****************
 18537 ;; Defined at:
 18538 ;;		line 19 in file "/opt/microchip/xc8/v1.21/sources/pic18/plib/Timers/t0open.c"
 18539 ;; Parameters:    Size  Location     Type
 18540 ;;  config          1    wreg     unsigned char 
 18541 ;; Auto vars:     Size  Location     Type
 18542 ;;  config          1   13[COMRAM] unsigned char 
 18543 ;; Return value:  Size  Location     Type
 18544 ;;		None               void
 18545 ;; Registers used:
 18546 ;;		wreg, status,2, status,0
 18547 ;; Tracked objects:
 18548 ;;		On entry : F/0
 18549 ;;		On exit  : F/0
 18550 ;;		Unchanged: F/0
 18551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18552 ;;      Params:         0       0       0       0       0       0       0
 18553 ;;      Locals:         1       0       0       0       0       0       0
 18554 ;;      Temps:          0       0       0       0       0       0       0
 18555 ;;      Totals:         1       0       0       0       0       0       0
 18556 ;;Total ram usage:        1 bytes
 18557 ;; Hardware stack levels used:    1
 18558 ;; Hardware stack levels required when called:    2
 18559 ;; This function calls:
 18560 ;;		Nothing
 18561 ;; This function is called by:
 18562 ;;		_init
 18563 ;; This function uses a non-reentrant model
 18564 ;;
 18565                           
 18566                           	psect	text91
 18567  005ABE                     __ptext91:
 18568                           	opt stack 0
 18569  005ABE                     _OpenTimer0:
 18570                           	opt stack 27
 18571                           
 18572                           ; BSR set to: 0
 18573                           ;incstack = 0
 18574                           ;incstack = 0
 18575                           ;OpenTimer0@config stored from wreg
 18576  005ABE  CFE8 F00E          	movff	wreg,OpenTimer0@config
 18577                           
 18578                           ; BSR set to: 0
 18579  005AC2  500E               	movf	OpenTimer0@config,w,c
 18580  005AC4  0B7F               	andlw	127
 18581  005AC6  6ED5               	movwf	4053,c	;volatile
 18582                           
 18583                           ; BSR set to: 0
 18584  005AC8  6AD7               	clrf	4055,c	;volatile
 18585                           
 18586                           ; BSR set to: 0
 18587  005ACA  6AD6               	clrf	4054,c	;volatile
 18588                           
 18589                           ; BSR set to: 0
 18590  005ACC  94F2               	bcf	intcon,2,c	;volatile
 18591                           
 18592                           ; BSR set to: 0
 18593  005ACE  AE0E               	btfss	OpenTimer0@config,7,c
 18594  005AD0  D002               	goto	l1320
 18595                           
 18596                           ; BSR set to: 0
 18597  005AD2  8AF2               	bsf	intcon,5,c	;volatile
 18598  005AD4  D001               	goto	l1321
 18599  005AD6                     l1320:
 18600                           
 18601                           ; BSR set to: 0
 18602  005AD6  9AF2               	bcf	intcon,5,c	;volatile
 18603  005AD8                     l1321:
 18604                           
 18605                           ; BSR set to: 0
 18606  005AD8  8ED5               	bsf	4053,7,c	;volatile
 18607                           
 18608                           ; BSR set to: 0
 18609  005ADA  0012               	return	
 18610  005ADC                     __end_of_OpenTimer0:
 18611                           	opt stack 0
 18612                           tblptru	equ	0xFF8
 18613                           tblptrh	equ	0xFF7
 18614                           tblptrl	equ	0xFF6
 18615                           tablat	equ	0xFF5
 18616                           prodh	equ	0xFF4
 18617                           prodl	equ	0xFF3
 18618                           intcon	equ	0xFF2
 18619                           postinc0	equ	0xFEE
 18620                           wreg	equ	0xFE8
 18621                           indf1	equ	0xFE7
 18622                           postdec1	equ	0xFE5
 18623                           fsr1h	equ	0xFE2
 18624                           fsr1l	equ	0xFE1
 18625                           indf2	equ	0xFDF
 18626                           postinc2	equ	0xFDE
 18627                           postdec2	equ	0xFDD
 18628                           plusw2	equ	0xFDB
 18629                           fsr2h	equ	0xFDA
 18630                           fsr2l	equ	0xFD9
 18631                           status	equ	0xFD8
 18632                           
 18633 ;; *************** function _init_app_ram *****************
 18634 ;; Defined at:
 18635 ;;		line 987 in file "../main.c"
 18636 ;; Parameters:    Size  Location     Type
 18637 ;;		None
 18638 ;; Auto vars:     Size  Location     Type
 18639 ;;  i               1   13[COMRAM] unsigned char 
 18640 ;; Return value:  Size  Location     Type
 18641 ;;		None               void
 18642 ;; Registers used:
 18643 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18644 ;; Tracked objects:
 18645 ;;		On entry : 0/1
 18646 ;;		On exit  : F/0
 18647 ;;		Unchanged: 0/0
 18648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18649 ;;      Params:         0       0       0       0       0       0       0
 18650 ;;      Locals:         1       0       0       0       0       0       0
 18651 ;;      Temps:          0       0       0       0       0       0       0
 18652 ;;      Totals:         1       0       0       0       0       0       0
 18653 ;;Total ram usage:        1 bytes
 18654 ;; Hardware stack levels used:    1
 18655 ;; Hardware stack levels required when called:    2
 18656 ;; This function calls:
 18657 ;;		Nothing
 18658 ;; This function is called by:
 18659 ;;		_init
 18660 ;;		_vscp_restoreDefaults
 18661 ;; This function uses a non-reentrant model
 18662 ;;
 18663                           
 18664                           	psect	text92
 18665  00561E                     __ptext92:
 18666                           	opt stack 0
 18667  00561E                     _init_app_ram:
 18668                           	opt stack 25
 18669                           
 18670                           ;main.c: 988: char i;
 18671                           ;main.c: 990: measurement_clock = 0;
 18672                           
 18673                           ; BSR set to: 0
 18674                           ;incstack = 0
 18675                           ;incstack = 0
 18676  00561E  0101               	movlb	1	; () banked
 18677  005620  6B12               	clrf	_measurement_clock& (0+255),b	;volatile
 18678  005622  6B13               	clrf	(_measurement_clock+1)& (0+255),b	;volatile
 18679  005624  6B14               	clrf	(_measurement_clock+2)& (0+255),b	;volatile
 18680  005626  6B15               	clrf	(_measurement_clock+3)& (0+255),b	;volatile
 18681                           
 18682                           ;main.c: 991: seconds = 0;
 18683  005628  0100               	movlb	0	; () banked
 18684  00562A  6BB9               	clrf	_seconds& (0+255),b
 18685                           
 18686                           ;main.c: 994: for (i = 0; i < 6; i++) {
 18687  00562C  6A0E               	clrf	init_app_ram@i,c
 18688  00562E                     l7449:
 18689                           
 18690                           ;main.c: 995: seconds_temp[i] = 0;
 18691  00562E  0E0C               	movlw	low _seconds_temp
 18692  005630  240E               	addwf	init_app_ram@i,w,c
 18693  005632  6ED9               	movwf	fsr2l,c
 18694  005634  6ADA               	clrf	fsr2h,c
 18695  005636  0E01               	movlw	high _seconds_temp
 18696  005638  22DA               	addwfc	fsr2h,f,c
 18697  00563A  6ADF               	clrf	indf2,c
 18698                           
 18699                           ; BSR set to: 1
 18700                           ;main.c: 996: current_temp[i] = 0;
 18701  00563C  500E               	movf	init_app_ram@i,w,c
 18702  00563E  0D02               	mullw	2
 18703  005640  0E00               	movlw	low _current_temp
 18704  005642  24F3               	addwf	prodl,w,c
 18705  005644  6ED9               	movwf	fsr2l,c
 18706  005646  0E01               	movlw	high _current_temp
 18707  005648  20F4               	addwfc	prodh,w,c
 18708  00564A  6EDA               	movwf	fsr2h,c
 18709  00564C  6ADE               	clrf	postinc2,c
 18710  00564E  6ADD               	clrf	postdec2,c
 18711                           
 18712                           ; BSR set to: 1
 18713  005650  2A0E               	incf	init_app_ram@i,f,c
 18714                           
 18715                           ; BSR set to: 1
 18716  005652  0E05               	movlw	5
 18717  005654  640E               	cpfsgt	init_app_ram@i,c
 18718  005656  D7EB               	goto	l7449
 18719                           
 18720                           ; BSR set to: 1
 18721                           ;main.c: 997: }
 18722                           ;main.c: 1000: adc_conversion_flags = 0;
 18723  005658  0100               	movlb	0	; () banked
 18724  00565A  6BB6               	clrf	_adc_conversion_flags& (0+255),b
 18725                           
 18726                           ;main.c: 1003: adc_series_counter = 0;
 18727  00565C  6A49               	clrf	_adc_series_counter,c
 18728                           
 18729                           ;main.c: 1006: low_alarm = 0;
 18730  00565E  6BB8               	clrf	_low_alarm& (0+255),b
 18731                           
 18732                           ;main.c: 1009: high_alarm = 0;
 18733  005660  6BB7               	clrf	_high_alarm& (0+255),b
 18734                           
 18735                           ; BSR set to: 0
 18736  005662  0012               	return	
 18737  005664                     __end_of_init_app_ram:
 18738                           	opt stack 0
 18739                           tblptru	equ	0xFF8
 18740                           tblptrh	equ	0xFF7
 18741                           tblptrl	equ	0xFF6
 18742                           tablat	equ	0xFF5
 18743                           prodh	equ	0xFF4
 18744                           prodl	equ	0xFF3
 18745                           intcon	equ	0xFF2
 18746                           postinc0	equ	0xFEE
 18747                           wreg	equ	0xFE8
 18748                           indf1	equ	0xFE7
 18749                           postdec1	equ	0xFE5
 18750                           fsr1h	equ	0xFE2
 18751                           fsr1l	equ	0xFE1
 18752                           indf2	equ	0xFDF
 18753                           postinc2	equ	0xFDE
 18754                           postdec2	equ	0xFDD
 18755                           plusw2	equ	0xFDB
 18756                           fsr2h	equ	0xFDA
 18757                           fsr2l	equ	0xFD9
 18758                           status	equ	0xFD8
 18759                           
 18760 ;; *************** function _ConvertADC *****************
 18761 ;; Defined at:
 18762 ;;		line 23 in file "/opt/microchip/xc8/v1.21/sources/pic18/plib/ADC/adcconv.c"
 18763 ;; Parameters:    Size  Location     Type
 18764 ;;		None
 18765 ;; Auto vars:     Size  Location     Type
 18766 ;;		None
 18767 ;; Return value:  Size  Location     Type
 18768 ;;		None               void
 18769 ;; Registers used:
 18770 ;;		None
 18771 ;; Tracked objects:
 18772 ;;		On entry : 0/0
 18773 ;;		On exit  : 0/0
 18774 ;;		Unchanged: 0/0
 18775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18776 ;;      Params:         0       0       0       0       0       0       0
 18777 ;;      Locals:         0       0       0       0       0       0       0
 18778 ;;      Temps:          0       0       0       0       0       0       0
 18779 ;;      Totals:         0       0       0       0       0       0       0
 18780 ;;Total ram usage:        0 bytes
 18781 ;; Hardware stack levels used:    1
 18782 ;; Hardware stack levels required when called:    2
 18783 ;; This function calls:
 18784 ;;		Nothing
 18785 ;; This function is called by:
 18786 ;;		_init
 18787 ;; This function uses a non-reentrant model
 18788 ;;
 18789                           
 18790                           	psect	text93
 18791  005C38                     __ptext93:
 18792                           	opt stack 0
 18793  005C38                     _ConvertADC:
 18794                           	opt stack 27
 18795                           
 18796                           ; BSR set to: 0
 18797                           ;incstack = 0
 18798                           ;incstack = 0
 18799  005C38  82C2               	bsf	4034,1,c	;volatile
 18800  005C3A  0012               	return	
 18801  005C3C                     __end_of_ConvertADC:
