

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:42:18 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 14496                           ; BSR set to: 0
 14497                           ;vscp_firmware.c: 365: vscp_omsg.vscp_class = 0;
 14498  0055FC  6BCD               	clrf	(_vscp_omsg+2)& (0+255),b
 14499  0055FE  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
 14500                           
 14501                           ;vscp_firmware.c: 366: vscp_omsg.vscp_type = 2;
 14502  005600  0E02               	movlw	2
 14503  005602  6FCF               	movwf	(_vscp_omsg+4)& (0+255),b
 14504                           
 14505                           ; BSR set to: 0
 14506                           ;vscp_firmware.c: 367: vscp_omsg.data[ 0 ] = vscp_nickname;
 14507  005604  C0BB  F0D1         	movff	_vscp_nickname,_vscp_omsg+6
 14508                           
 14509                           ; BSR set to: 0
 14510                           ;vscp_firmware.c: 370: vscp_sendEvent();
 14511  005608  ECEE  F029         	call	_vscp_sendEvent	;wreg free
 14512                           
 14513                           ;vscp_firmware.c: 372: vscp_initledfunc = 0x01;
 14514  00560C  0E01               	movlw	1
 14515  00560E  6E4D               	movwf	_vscp_initledfunc,c
 14516  005610  0C01               	retlw	1
 14517  005612                     __end_of_vscp_goActiveState:
 14518                           	opt stack 0
 14519                           tblptru	equ	0xFF8
 14520                           tblptrh	equ	0xFF7
 14521                           tblptrl	equ	0xFF6
 14522                           tablat	equ	0xFF5
 14523                           prodh	equ	0xFF4
 14524                           prodl	equ	0xFF3
 14525                           intcon	equ	0xFF2
 14526                           postinc0	equ	0xFEE
 14527                           wreg	equ	0xFE8
 14528                           indf1	equ	0xFE7
 14529                           postdec1	equ	0xFE5
 14530                           fsr1h	equ	0xFE2
 14531                           fsr1l	equ	0xFE1
 14532                           indf2	equ	0xFDF
 14533                           postinc2	equ	0xFDE
 14534                           postdec2	equ	0xFDD
 14535                           plusw2	equ	0xFDB
 14536                           fsr2h	equ	0xFDA
 14537                           fsr2l	equ	0xFD9
 14538                           status	equ	0xFD8
 14539                           
 14540 ;; *************** function _vscp_sendEvent *****************
 14541 ;; Defined at:
 14542 ;;		line 1280 in file "../../vscp_firmware/common/vscp_firmware.c"
 14543 ;; Parameters:    Size  Location     Type
 14544 ;;		None
 14545 ;; Auto vars:     Size  Location     Type
 14546 ;;  rv              1   66[COMRAM] unsigned char 
 14547 ;; Return value:  Size  Location     Type
 14548 ;;                  1    wreg      unsigned char 
 14549 ;; Registers used:
 14550 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 14551 ;; Tracked objects:
 14552 ;;		On entry : F/0
 14553 ;;		On exit  : 0/0
 14554 ;;		Unchanged: 0/0
 14555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14556 ;;      Params:         0       0       0       0       0       0       0
 14557 ;;      Locals:         1       0       0       0       0       0       0
 14558 ;;      Temps:          0       0       0       0       0       0       0
 14559 ;;      Totals:         1       0       0       0       0       0       0
 14560 ;;Total ram usage:        1 bytes
 14561 ;; Hardware stack levels used:    1
 14562 ;; Hardware stack levels required when called:    6
 14563 ;; This function calls:
 14564 ;;		_sendVSCPFrame
 14565 ;; This function is called by:
 14566 ;;		_doOneSecondWork
 14567 ;;		_sendTempEvent
 14568 ;;		_vscp_handleProbeState
 14569 ;;		_vscp_goActiveState
 14570 ;;		_vscp_sendHeartBeat
 14571 ;;		_vscp_newNodeOnline
 14572 ;;		_vscp_handleProtocolEvent
 14573 ;; This function uses a non-reentrant model
 14574 ;;
 14575                           
 14576                           	psect	text69
 14577  0053DC                     __ptext69:
 14578                           	opt stack 0
 14579  0053DC                     _vscp_sendEvent:
 14580                           	opt stack 22
 14581                           
 14582                           ; BSR set to: 0
 14583                           ;vscp_firmware.c: 1281: int8_t rv;
 14584                           ;vscp_firmware.c: 1283: if ( !(rv = sendVSCPFrame( vscp_omsg.vscp_class,
 14585                           ;vscp_firmware.c: 1284: vscp_omsg.vscp_type,
 14586                           ;vscp_firmware.c: 1285: vscp_nickname,
 14587                           ;vscp_firmware.c: 1286: vscp_omsg.priority,
 14588                           ;vscp_firmware.c: 1287: (vscp_omsg.flags & 0x0f),
 14589                           ;vscp_firmware.c: 1288: vscp_omsg.data ) ) ) {
 14590                           
 14591                           ;incstack = 0
 14592                           ;incstack = 0
 14593  0053DC  C0CD  F060         	movff	_vscp_omsg+2,?_sendVSCPFrame
 14594  0053E0  C0CE  F061         	movff	_vscp_omsg+3,?_sendVSCPFrame+1
 14595  0053E4  C0CF  F062         	movff	_vscp_omsg+4,?_sendVSCPFrame+2
 14596  0053E8  C0BB  F063         	movff	_vscp_nickname,?_sendVSCPFrame+3
 14597  0053EC  C0CC  F064         	movff	_vscp_omsg+1,?_sendVSCPFrame+4
 14598  0053F0  51CB               	movf	_vscp_omsg& (0+255),w,b
 14599  0053F2  0B0F               	andlw	15
 14600  0053F4  6F65               	movwf	(?_sendVSCPFrame+5)& (0+255),b
 14601  0053F6  0ED1               	movlw	low (_vscp_omsg+6)
 14602  0053F8  6F66               	movwf	(?_sendVSCPFrame+6)& (0+255),b
 14603  0053FA  EC26  F023         	call	_sendVSCPFrame	;wreg free
 14604  0053FE  6E43               	movwf	vscp_sendEvent@rv,c
 14605  005400  6643               	tstfsz	vscp_sendEvent@rv& (0+255),c
 14606  005402  D001               	goto	l11615
 14607                           
 14608                           ;vscp_firmware.c: 1289: vscp_errorcnt++;
 14609  005404  2A4B               	incf	_vscp_errorcnt,f,c
 14610  005406                     l11615:
 14611                           
 14612                           ;vscp_firmware.c: 1290: }
 14613                           ;vscp_firmware.c: 1292: return rv;
 14614  005406  5043               	movf	vscp_sendEvent@rv,w,c
 14615  005408  0012               	return	
 14616  00540A                     __end_of_vscp_sendEvent:
 14617                           	opt stack 0
 14618                           tblptru	equ	0xFF8
 14619                           tblptrh	equ	0xFF7
 14620                           tblptrl	equ	0xFF6
 14621                           tablat	equ	0xFF5
 14622                           prodh	equ	0xFF4
 14623                           prodl	equ	0xFF3
 14624                           intcon	equ	0xFF2
 14625                           postinc0	equ	0xFEE
 14626                           wreg	equ	0xFE8
 14627                           indf1	equ	0xFE7
 14628                           postdec1	equ	0xFE5
 14629                           fsr1h	equ	0xFE2
 14630                           fsr1l	equ	0xFE1
 14631                           indf2	equ	0xFDF
 14632                           postinc2	equ	0xFDE
 14633                           postdec2	equ	0xFDD
 14634                           plusw2	equ	0xFDB
 14635                           fsr2h	equ	0xFDA
 14636                           fsr2l	equ	0xFD9
 14637                           status	equ	0xFD8
 14638                           
 14639 ;; *************** function _sendVSCPFrame *****************
 14640 ;; Defined at:
 14641 ;;		line 2916 in file "../main.c"
 14642 ;; Parameters:    Size  Location     Type
 14643 ;;  vscpclass       2    0[BANK0 ] unsigned short 
 14644 ;;  vscptype        1    2[BANK0 ] unsigned char 
 14645 ;;  nodeid          1    3[BANK0 ] unsigned char 
 14646 ;;  priority        1    4[BANK0 ] unsigned char 
 14647 ;;  size            1    5[BANK0 ] unsigned char 
 14648 ;;  pData           1    6[BANK0 ] PTR unsigned char 
 14649 ;;		 -> vscp_omsg(14), 
 14650 ;; Auto vars:     Size  Location     Type
 14651 ;;  id              4   27[BANK0 ] unsigned long 
 14652 ;; Return value:  Size  Location     Type
 14653 ;;                  1    wreg      unsigned char 
 14654 ;; Registers used:
 14655 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 14656 ;; Tracked objects:
 14657 ;;		On entry : F/0
 14658 ;;		On exit  : F/0
 14659 ;;		Unchanged: 0/0
 14660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14661 ;;      Params:         0       7       0       0       0       0       0
 14662 ;;      Locals:         0       4       0       0       0       0       0
 14663 ;;      Temps:          0      20       0       0       0       0       0
 14664 ;;      Totals:         0      31       0       0       0       0       0
 14665 ;;Total ram usage:       31 bytes
 14666 ;; Hardware stack levels used:    1
 14667 ;; Hardware stack levels required when called:    5
 14668 ;; This function calls:
 14669 ;;		_sendCANFrame
 14670 ;; This function is called by:
 14671 ;;		_vscp_sendEvent
 14672 ;; This function uses a non-reentrant model
 14673 ;;
 14674                           
 14675                           	psect	text70
 14676  00464C                     __ptext70:
 14677                           	opt stack 0
 14678  00464C                     _sendVSCPFrame:
 14679                           	opt stack 22
 14680                           
 14681                           ; BSR set to: 0
 14682                           ;main.c: 2917: uint32_t id = ((uint32_t) priority << 26) |
 14683                           ;main.c: 2918: ((uint32_t) vscpclass << 16) |
 14684                           ;main.c: 2919: ((uint32_t) vscptype << 8) |
 14685                           ;main.c: 2920: nodeid;
 14686                           
 14687                           ;incstack = 0
 14688                           ;incstack = 0
 14689  00464C  C062  F067         	movff	sendVSCPFrame@vscptype,??_sendVSCPFrame
 14690  004650  6B68               	clrf	(??_sendVSCPFrame+1)& (0+255),b
 14691  004652  6B69               	clrf	(??_sendVSCPFrame+2)& (0+255),b
 14692  004654  6B6A               	clrf	(??_sendVSCPFrame+3)& (0+255),b
 14693  004656  C069  F06A         	movff	??_sendVSCPFrame+2,??_sendVSCPFrame+3
 14694  00465A  C068  F069         	movff	??_sendVSCPFrame+1,??_sendVSCPFrame+2
 14695  00465E  C067  F068         	movff	??_sendVSCPFrame,??_sendVSCPFrame+1
 14696  004662  6B67               	clrf	??_sendVSCPFrame& (0+255),b
 14697  004664  5160               	movf	sendVSCPFrame@vscpclass& (0+255),w,b
 14698  004666  6F6B               	movwf	(??_sendVSCPFrame+4)& (0+255),b
 14699  004668  5161               	movf	(sendVSCPFrame@vscpclass+1)& (0+255),w,b
 14700  00466A  6F6C               	movwf	(??_sendVSCPFrame+5)& (0+255),b
 14701  00466C  6B6D               	clrf	(??_sendVSCPFrame+6)& (0+255),b
 14702  00466E  6B6E               	clrf	(??_sendVSCPFrame+7)& (0+255),b
 14703  004670  C06C  F06E         	movff	??_sendVSCPFrame+5,??_sendVSCPFrame+7
 14704  004674  C06B  F06D         	movff	??_sendVSCPFrame+4,??_sendVSCPFrame+6
 14705  004678  6B6C               	clrf	(??_sendVSCPFrame+5)& (0+255),b
 14706  00467A  6B6B               	clrf	(??_sendVSCPFrame+4)& (0+255),b
 14707  00467C  C064  F06F         	movff	sendVSCPFrame@priority,??_sendVSCPFrame+8
 14708  004680  6B70               	clrf	(??_sendVSCPFrame+9)& (0+255),b
 14709  004682  6B71               	clrf	(??_sendVSCPFrame+10)& (0+255),b
 14710  004684  6B72               	clrf	(??_sendVSCPFrame+11)& (0+255),b
 14711  004686  0E1A               	movlw	26
 14712  004688                     u9025:
 14713  004688  90D8               	bcf	status,0,c
 14714  00468A  376F               	rlcf	(??_sendVSCPFrame+8)& (0+255),f,b
 14715  00468C  3770               	rlcf	(??_sendVSCPFrame+9)& (0+255),f,b
 14716  00468E  3771               	rlcf	(??_sendVSCPFrame+10)& (0+255),f,b
 14717  004690  3772               	rlcf	(??_sendVSCPFrame+11)& (0+255),f,b
 14718  004692  2EE8               	decfsz	wreg,f,c
 14719  004694  D7F9               	goto	u9025
 14720  004696  516B               	movf	(??_sendVSCPFrame+4)& (0+255),w,b
 14721  004698  116F               	iorwf	(??_sendVSCPFrame+8)& (0+255),w,b
 14722  00469A  6F73               	movwf	(??_sendVSCPFrame+12)& (0+255),b
 14723  00469C  516C               	movf	(??_sendVSCPFrame+5)& (0+255),w,b
 14724  00469E  1170               	iorwf	(??_sendVSCPFrame+9)& (0+255),w,b
 14725  0046A0  6F74               	movwf	(??_sendVSCPFrame+13)& (0+255),b
 14726  0046A2  516D               	movf	(??_sendVSCPFrame+6)& (0+255),w,b
 14727  0046A4  1171               	iorwf	(??_sendVSCPFrame+10)& (0+255),w,b
 14728  0046A6  6F75               	movwf	(??_sendVSCPFrame+14)& (0+255),b
 14729  0046A8  516E               	movf	(??_sendVSCPFrame+7)& (0+255),w,b
 14730  0046AA  1172               	iorwf	(??_sendVSCPFrame+11)& (0+255),w,b
 14731  0046AC  6F76               	movwf	(??_sendVSCPFrame+15)& (0+255),b
 14732  0046AE  5167               	movf	??_sendVSCPFrame& (0+255),w,b
 14733  0046B0  1173               	iorwf	(??_sendVSCPFrame+12)& (0+255),w,b
 14734  0046B2  6F77               	movwf	(??_sendVSCPFrame+16)& (0+255),b
 14735  0046B4  5168               	movf	(??_sendVSCPFrame+1)& (0+255),w,b
 14736  0046B6  1174               	iorwf	(??_sendVSCPFrame+13)& (0+255),w,b
 14737  0046B8  6F78               	movwf	(??_sendVSCPFrame+17)& (0+255),b
 14738  0046BA  5169               	movf	(??_sendVSCPFrame+2)& (0+255),w,b
 14739  0046BC  1175               	iorwf	(??_sendVSCPFrame+14)& (0+255),w,b
 14740  0046BE  6F79               	movwf	(??_sendVSCPFrame+18)& (0+255),b
 14741  0046C0  516A               	movf	(??_sendVSCPFrame+3)& (0+255),w,b
 14742  0046C2  1176               	iorwf	(??_sendVSCPFrame+15)& (0+255),w,b
 14743  0046C4  6F7A               	movwf	(??_sendVSCPFrame+19)& (0+255),b
 14744  0046C6  5163               	movf	sendVSCPFrame@nodeid& (0+255),w,b
 14745  0046C8  1177               	iorwf	(??_sendVSCPFrame+16)& (0+255),w,b
 14746  0046CA  6F7B               	movwf	sendVSCPFrame@id& (0+255),b
 14747  0046CC  5178               	movf	(??_sendVSCPFrame+17)& (0+255),w,b
 14748  0046CE  6F7C               	movwf	(sendVSCPFrame@id+1)& (0+255),b
 14749  0046D0  5179               	movf	(??_sendVSCPFrame+18)& (0+255),w,b
 14750  0046D2  6F7D               	movwf	(sendVSCPFrame@id+2)& (0+255),b
 14751  0046D4  517A               	movf	(??_sendVSCPFrame+19)& (0+255),w,b
 14752  0046D6  6F7E               	movwf	(sendVSCPFrame@id+3)& (0+255),b
 14753                           
 14754                           ; BSR set to: 0
 14755                           ;main.c: 2922: if (!sendCANFrame(id, size, pData)) {
 14756  0046D8  C07B  F03C         	movff	sendVSCPFrame@id,?_sendCANFrame
 14757  0046DC  C07C  F03D         	movff	sendVSCPFrame@id+1,?_sendCANFrame+1
 14758  0046E0  C07D  F03E         	movff	sendVSCPFrame@id+2,?_sendCANFrame+2
 14759  0046E4  C07E  F03F         	movff	sendVSCPFrame@id+3,?_sendCANFrame+3
 14760  0046E8  C065  F040         	movff	sendVSCPFrame@size,?_sendCANFrame+4
 14761  0046EC  C066  F041         	movff	sendVSCPFrame@pData,?_sendCANFrame+5
 14762  0046F0  EC90  F028         	call	_sendCANFrame	;wreg free
 14763  0046F4  0900               	iorlw	0
 14764  0046F6  E103               	bnz	l12551
 14765                           
 14766                           ; BSR set to: 0
 14767                           ;main.c: 2924: vscp_errorcnt++;
 14768  0046F8  2A4B               	incf	_vscp_errorcnt,f,c
 14769                           
 14770                           ; BSR set to: 0
 14771                           ;main.c: 2925: return 0;
 14772  0046FA  0E00               	movlw	0
 14773  0046FC  D001               	goto	l631
 14774  0046FE                     l12551:
 14775                           
 14776                           ; BSR set to: 0
 14777                           ;main.c: 2926: }
 14778                           ;main.c: 2928: return 1;
 14779  0046FE  0E01               	movlw	1
 14780  004700                     l631:
 14781                           
 14782                           ; BSR set to: 0
 14783  004700  0012               	return	
 14784  004702                     __end_of_sendVSCPFrame:
 14785                           	opt stack 0
 14786                           tblptru	equ	0xFF8
 14787                           tblptrh	equ	0xFF7
 14788                           tblptrl	equ	0xFF6
 14789                           tablat	equ	0xFF5
 14790                           prodh	equ	0xFF4
 14791                           prodl	equ	0xFF3
 14792                           intcon	equ	0xFF2
 14793                           postinc0	equ	0xFEE
 14794                           wreg	equ	0xFE8
 14795                           indf1	equ	0xFE7
 14796                           postdec1	equ	0xFE5
 14797                           fsr1h	equ	0xFE2
 14798                           fsr1l	equ	0xFE1
 14799                           indf2	equ	0xFDF
 14800                           postinc2	equ	0xFDE
 14801                           postdec2	equ	0xFDD
 14802                           plusw2	equ	0xFDB
 14803                           fsr2h	equ	0xFDA
 14804                           fsr2l	equ	0xFD9
 14805                           status	equ	0xFD8
 14806                           
 14807 ;; *************** function _sendCANFrame *****************
 14808 ;; Defined at:
 14809 ;;		line 2963 in file "../main.c"
 14810 ;; Parameters:    Size  Location     Type
 14811 ;;  id              4   59[COMRAM] unsigned long 
 14812 ;;  dlc             1   63[COMRAM] unsigned char 
 14813 ;;  pdata           1   64[COMRAM] PTR unsigned char 
 14814 ;;		 -> vscp_omsg(14), 
 14815 ;; Auto vars:     Size  Location     Type
 14816 ;;  rv              1   65[COMRAM] unsigned char 
 14817 ;; Return value:  Size  Location     Type
 14818 ;;                  1    wreg      unsigned char 
 14819 ;; Registers used:
 14820 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14821 ;; Tracked objects:
 14822 ;;		On entry : F/0
 14823 ;;		On exit  : F/0
 14824 ;;		Unchanged: 0/0
 14825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14826 ;;      Params:         6       0       0       0       0       0       0
 14827 ;;      Locals:         1       0       0       0       0       0       0
 14828 ;;      Temps:          0       0       0       0       0       0       0
 14829 ;;      Totals:         7       0       0       0       0       0       0
 14830 ;;Total ram usage:        7 bytes
 14831 ;; Hardware stack levels used:    1
 14832 ;; Hardware stack levels required when called:    4
 14833 ;; This function calls:
 14834 ;;		_ECANSendMessage
 14835 ;; This function is called by:
 14836 ;;		_sendVSCPFrame
 14837 ;; This function uses a non-reentrant model
 14838 ;;
 14839                           
 14840                           	psect	text71
 14841  005120                     __ptext71:
 14842                           	opt stack 0
 14843  005120                     _sendCANFrame:
 14844                           	opt stack 22
 14845                           
 14846                           ; BSR set to: 0
 14847                           ;main.c: 2964: uint8_t rv = 0;
 14848                           
 14849                           ; BSR set to: 0
 14850                           ;incstack = 0
 14851                           ;incstack = 0
 14852  005120  6A42               	clrf	sendCANFrame@rv,c
 14853                           
 14854                           ;main.c: 2966: sendTimer = 0;
 14855  005122  0101               	movlb	1	; () banked
 14856  005124  6B1A               	clrf	_sendTimer& (0+255),b	;volatile
 14857  005126  6B1B               	clrf	(_sendTimer+1)& (0+255),b	;volatile
 14858                           
 14859                           ;main.c: 2967: while ( sendTimer < 1000 ) {
 14860  005128  D015               	goto	l12561
 14861  00512A                     l12557:
 14862                           
 14863                           ; BSR set to: 1
 14864                           ;main.c: 2968: if ( ECANSendMessage( id, pdata, dlc, ECAN_TX_XTD_FRAME ) ) {
 14865  00512A  C03C  F018         	movff	sendCANFrame@id,?_ECANSendMessage
 14866  00512E  C03D  F019         	movff	sendCANFrame@id+1,?_ECANSendMessage+1
 14867  005132  C03E  F01A         	movff	sendCANFrame@id+2,?_ECANSendMessage+2
 14868  005136  C03F  F01B         	movff	sendCANFrame@id+3,?_ECANSendMessage+3
 14869  00513A  C041  F01C         	movff	sendCANFrame@pdata,?_ECANSendMessage+4
 14870  00513E  C040  F01D         	movff	sendCANFrame@dlc,?_ECANSendMessage+5
 14871  005142  0E20               	movlw	32
 14872  005144  6E1E               	movwf	?_ECANSendMessage+6,c
 14873  005146  EC06  F01D         	call	_ECANSendMessage	;wreg free
 14874  00514A  0900               	iorlw	0
 14875  00514C  E003               	bz	l12561
 14876                           
 14877                           ;main.c: 2969: rv = 1;
 14878  00514E  0E01               	movlw	1
 14879  005150  6E42               	movwf	sendCANFrame@rv,c
 14880                           
 14881                           ;main.c: 2970: break;
 14882  005152  D006               	goto	l641
 14883  005154                     l12561:
 14884  005154  0EE8               	movlw	232
 14885  005156  0101               	movlb	1	; () banked
 14886  005158  5D1A               	subwf	_sendTimer& (0+255),w,b	;volatile
 14887  00515A  0E03               	movlw	3
 14888  00515C  591B               	subwfb	(_sendTimer+1)& (0+255),w,b	;volatile
 14889  00515E  E3E5               	bnc	l12557
 14890  005160                     l641:
 14891                           
 14892                           ;main.c: 2971: }
 14893                           ;main.c: 2972: }
 14894                           ;main.c: 2974: vscp_omsg.flags = 0;
 14895  005160  0100               	movlb	0	; () banked
 14896  005162  6BCB               	clrf	_vscp_omsg& (0+255),b
 14897                           
 14898                           ; BSR set to: 0
 14899                           ;main.c: 2976: return rv;
 14900  005164  5042               	movf	sendCANFrame@rv,w,c
 14901                           
 14902                           ; BSR set to: 0
 14903  005166  0012               	return	
 14904  005168                     __end_of_sendCANFrame:
 14905                           	opt stack 0
 14906                           tblptru	equ	0xFF8
 14907                           tblptrh	equ	0xFF7
 14908                           tblptrl	equ	0xFF6
 14909                           tablat	equ	0xFF5
 14910                           prodh	equ	0xFF4
 14911                           prodl	equ	0xFF3
 14912                           intcon	equ	0xFF2
 14913                           postinc0	equ	0xFEE
 14914                           wreg	equ	0xFE8
 14915                           indf1	equ	0xFE7
 14916                           postdec1	equ	0xFE5
 14917                           fsr1h	equ	0xFE2
 14918                           fsr1l	equ	0xFE1
 14919                           indf2	equ	0xFDF
 14920                           postinc2	equ	0xFDE
 14921                           postdec2	equ	0xFDD
 14922                           plusw2	equ	0xFDB
 14923                           fsr2h	equ	0xFDA
 14924                           fsr2l	equ	0xFD9
 14925                           status	equ	0xFD8
 14926                           
 14927 ;; *************** function _ECANSendMessage *****************
 14928 ;; Defined at:
 14929 ;;		line 617 in file "../ECAN.c"
 14930 ;; Parameters:    Size  Location     Type
 14931 ;;  id              4   23[COMRAM] unsigned long 
 14932 ;;  data            1   27[COMRAM] PTR unsigned char 
 14933 ;;		 -> vscp_omsg(14), 
 14934 ;;  dataLen         1   28[COMRAM] unsigned char 
 14935 ;;  msgFlags        1   29[COMRAM] enum E16306
 14936 ;; Auto vars:     Size  Location     Type
 14937 ;;  pb             18   31[COMRAM] PTR unsigned char [9]
 14938 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 14939 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 14940 ;;		 -> B0CON(1), 
 14941 ;;  ptr             2   57[COMRAM] PTR unsigned char 
 14942 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 14943 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 14944 ;;		 -> B0CON(1), 
 14945 ;;  tempPtr         2   53[COMRAM] PTR unsigned char 
 14946 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 14947 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 14948 ;;		 -> B0CON(1), 
 14949 ;;  i               1   56[COMRAM] unsigned char 
 14950 ;;  temp            1   55[COMRAM] unsigned char 
 14951 ;;  tempBSEL0       1   52[COMRAM] struct .
 14952 ;;  j               1   51[COMRAM] unsigned char 
 14953 ;;  buffers         1   50[COMRAM] unsigned char 
 14954 ;;  mode            1   49[COMRAM] unsigned char 
 14955 ;; Return value:  Size  Location     Type
 14956 ;;                  1    wreg      enum E15660
 14957 ;; Registers used:
 14958 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14959 ;; Tracked objects:
 14960 ;;		On entry : E/1
 14961 ;;		On exit  : 3/1
 14962 ;;		Unchanged: 0/0
 14963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14964 ;;      Params:         7       0       0       0       0       0       0
 14965 ;;      Locals:        28       0       0       0       0       0       0
 14966 ;;      Temps:          1       0       0       0       0       0       0
 14967 ;;      Totals:        36       0       0       0       0       0       0
 14968 ;;Total ram usage:       36 bytes
 14969 ;; Hardware stack levels used:    1
 14970 ;; Hardware stack levels required when called:    3
 14971 ;; This function calls:
 14972 ;;		__CANIDToRegs
 14973 ;; This function is called by:
 14974 ;;		_sendCANFrame
 14975 ;; This function uses a non-reentrant model
 14976 ;;
 14977                           
 14978                           	psect	text72
 14979  003A0C                     __ptext72:
 14980                           	opt stack 0
 14981  003A0C                     _ECANSendMessage:
 14982                           	opt stack 22
 14983                           
 14984                           ;ECAN.c: 619: BYTE mode;
 14985                           ;ECAN.c: 620: BYTE buffers;
 14986                           ;ECAN.c: 628: BYTE i,j;
 14987                           ;ECAN.c: 629: BYTE *ptr, *tempPtr;
 14988                           ;ECAN.c: 630: BYTE* pb[9];
 14989                           ;ECAN.c: 631: BYTE temp;
 14990                           ;ECAN.c: 634: BYTE_VAL tempBSEL0;
 14991                           ;ECAN.c: 641: pb[0]=(BYTE*)&TXB0CON;
 14992                           
 14993                           ; BSR set to: 0
 14994                           ;incstack = 0
 14995                           ;incstack = 0
 14996  003A0C  0E0F               	movlw	15	;volatile
 14997  003A0E  6E21               	movwf	ECANSendMessage@pb+1,c
 14998  003A10  0E40               	movlw	64	;volatile
 14999  003A12  6E20               	movwf	ECANSendMessage@pb,c
 15000                           
 15001                           ;ECAN.c: 642: pb[1]=(BYTE*)&TXB1CON;
 15002  003A14  0E0F               	movlw	15	;volatile
 15003  003A16  6E23               	movwf	ECANSendMessage@pb+3,c
 15004  003A18  0E30               	movlw	48	;volatile
 15005  003A1A  6E22               	movwf	ECANSendMessage@pb+2,c
 15006                           
 15007                           ;ECAN.c: 643: pb[2]=(BYTE*)&TXB2CON;
 15008  003A1C  0E0F               	movlw	15	;volatile
 15009  003A1E  6E25               	movwf	ECANSendMessage@pb+5,c
 15010  003A20  0E20               	movlw	32	;volatile
 15011  003A22  6E24               	movwf	ECANSendMessage@pb+4,c
 15012                           
 15013                           ;ECAN.c: 650: pb[3]=(BYTE*)&B0CON;
 15014  003A24  0E0E               	movlw	14	;volatile
 15015  003A26  6E27               	movwf	ECANSendMessage@pb+7,c
 15016  003A28  0E20               	movlw	32	;volatile
 15017  003A2A  6E26               	movwf	ECANSendMessage@pb+6,c
 15018                           
 15019                           ;ECAN.c: 651: pb[4]=(BYTE*)&B1CON;
 15020  003A2C  0E0E               	movlw	14	;volatile
 15021  003A2E  6E29               	movwf	ECANSendMessage@pb+9,c
 15022  003A30  0E30               	movlw	48	;volatile
 15023  003A32  6E28               	movwf	ECANSendMessage@pb+8,c
 15024                           
 15025                           ;ECAN.c: 652: pb[5]=(BYTE*)&B2CON;
 15026  003A34  0E0E               	movlw	14	;volatile
 15027  003A36  6E2B               	movwf	ECANSendMessage@pb+11,c
 15028  003A38  0E40               	movlw	64	;volatile
 15029  003A3A  6E2A               	movwf	ECANSendMessage@pb+10,c
 15030                           
 15031                           ;ECAN.c: 653: pb[6]=(BYTE*)&B3CON;
 15032  003A3C  0E0E               	movlw	14	;volatile
 15033  003A3E  6E2D               	movwf	ECANSendMessage@pb+13,c
 15034  003A40  0E50               	movlw	80	;volatile
 15035  003A42  6E2C               	movwf	ECANSendMessage@pb+12,c
 15036                           
 15037                           ;ECAN.c: 654: pb[7]=(BYTE*)&B4CON;
 15038  003A44  0E0E               	movlw	14	;volatile
 15039  003A46  6E2F               	movwf	ECANSendMessage@pb+15,c
 15040  003A48  0E60               	movlw	96	;volatile
 15041  003A4A  6E2E               	movwf	ECANSendMessage@pb+14,c
 15042                           
 15043                           ;ECAN.c: 655: pb[8]=(BYTE*)&B5CON;
 15044  003A4C  0E0E               	movlw	14	;volatile
 15045  003A4E  6E31               	movwf	ECANSendMessage@pb+17,c
 15046  003A50  0E70               	movlw	112	;volatile
 15047  003A52  6E30               	movwf	ECANSendMessage@pb+16,c
 15048                           
